Co(Ac)2                         4.0000     0
Co(Ac)3-                        4.0000     0
Cs(Ac)                          4.0000     0
Cs(Ac)2-                        4.0000     0
Cu(Ac)                          4.0000     0
Cu(Ac)+                         4.0000     0
Cu(Ac)2                         4.0000     0
Cu(Ac)2-                        4.0000     0
Cu(Ac)3-                        4.0000     0
Dy(Ac)+2                        4.0000     0
Dy(Ac)2+                        4.0000     0
Dy(Ac)3                         4.0000     0
Er(Ac)+2                        4.0000     0
Er(Ac)2+                        4.0000     0
Er(Ac)3                         4.0000     0
Eu(Ac)+2                        4.0000     0
Eu(Ac)2+                        4.0000     0
Eu(Ac)3                         4.0000     0
Fe(Ac)+                         4.0000     0
Fe(Ac)2                         4.0000     0
Gd(Ac)+2                        4.0000     0
Gd(Ac)2+                        4.0000     0
Gd(Ac)3                         4.0000     0
Hg(Ac)+                         4.0000     0
Hg(Ac)2                         4.0000     0
Hg(Ac)3-                        4.0000     0
Ho(Ac)+2                        4.0000     0
Ho(Ac)2+                        4.0000     0
Ho(Ac)3                         4.0000     0
K(Ac)                           4.0000     0
K(Ac)2-                         4.0000     0
La(Ac)+2                        4.0000     0
La(Ac)2+                        4.0000     0
La(Ac)3                         4.0000     0
Li(Ac)                          4.0000     0
Li(Ac)2-                        4.0000     0
Lu(Ac)+2                        4.0000     0
Lu(Ac)2+                        4.0000     0
Lu(Ac)3                         4.0000     0
Mg(Ac)+                         4.0000     0
Mg(Ac)2                         4.0000     0
Mn(Ac)+                         4.0000     0
Mn(Ac)2                         4.0000     0
Mn(Ac)3-                        4.0000     0
NH4(Ac)                         4.0000     0
NH4(Ac)2-                       4.0000     0
Na(Ac)                          4.0000     0
Na(Ac)2-                        4.0000     0
Nd(Ac)+2                        4.0000     0
Nd(Ac)2+                        4.0000     0
Nd(Ac)3                         4.0000     0
Ni(Ac)+                         4.0000     0
Ni(Ac)2                         4.0000     0
Ni(Ac)3-                        4.0000     0
Pb(Ac)+                         4.0000     0
Pb(Ac)2                         4.0000     0
Pb(Ac)3-                        4.0000     0
