data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
plhold
    date last revised =  28-apr-2020                                            
 keys   = basis            active                                               
     charge  =   0.0                                                             
*    DHazero =   3.5                                                             
*    mol.wt. =       1.00000 g/mol                                                   
     1 element(s):                                                      
      1.0000 pl                                                                 
+--------------------------------------------------------------------
Li+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Li
+--------------------------------------------------------------------
Na+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Na
+--------------------------------------------------------------------
K+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 K
+--------------------------------------------------------------------
Rb+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Rb
+--------------------------------------------------------------------
Cs+
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   1.0
     1 element(s):
      1.0000 Cs
+--------------------------------------------------------------------
Mg+2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Mg
