data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
     3 element(s):
      1.0000 H              1.0000 C              3.0000 O
+--------------------------------------------------------------------
Pb+2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   2.0
     1 element(s):
      1.0000 Pb
+--------------------------------------------------------------------
NO3-
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   -1.0
     2 element(s):
      1.0000 N              3.0000 O
+--------------------------------------------------------------------
HPO4-2
    date last revised =  11/6/1997
 keys   = basis            active
     charge  =   -2.0
     3 element(s):
      1.0000 H              1.0000 P              4.0000 O
+--------------------------------------------------------------------
SO4-2
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   -2.0
     2 element(s):
      1.0000 S              4.0000 O
+--------------------------------------------------------------------
F-
    date last revised =  11/7/1997
 keys   = basis            active
     charge  =   -1.0
     1 element(s):
      1.0000 F
+--------------------------------------------------------------------
Br-
    date last revised =  11/7/1997
 keys   = basis            active
